Iter,θ_p,θ_r,Start,Overhead %,CO₂ Save %,Score,Pauses,Budget,Stop
0,10,0,01-01,+200.0%,+82.93%,0.9147,1,✗ No,budget_exceeded
0,10,10,01-01,+200.0%,+82.93%,0.9147,1,✗ No,budget_exceeded
0,98,0,01-01,+200.0%,+82.93%,0.9147,1,✗ No,budget_exceeded
0,98,98,01-01,+200.0%,+82.93%,0.9147,1,✗ No,budget_exceeded
0,186,0,01-01,+200.0%,+82.93%,0.9147,1,✗ No,budget_exceeded
0,186,186,01-01,+200.0%,+82.93%,0.9147,1,✗ No,budget_exceeded
0,273,0,01-01,+200.0%,+82.93%,0.9147,1,✗ No,budget_exceeded
0,273,137,01-01,+200.0%,+82.93%,0.9147,1,✗ No,budget_exceeded
0,273,273,01-01,+200.0%,+82.93%,0.9147,1,✗ No,budget_exceeded
0,361,0,01-01,+200.0%,+82.93%,0.9147,1,✗ No,budget_exceeded
0,361,90,01-01,+200.0%,+82.93%,0.9147,1,✗ No,budget_exceeded
0,361,181,01-01,+200.0%,+82.93%,0.9147,1,✗ No,budget_exceeded
0,361,271,01-01,+200.0%,+82.93%,0.9147,1,✗ No,budget_exceeded
0,361,361,01-01,+200.0%,+71.62%,0.8581,278,✗ No,budget_exceeded
0,449,0,01-01,+200.0%,+82.50%,0.9125,1,✗ No,budget_exceeded
0,449,90,01-01,+200.0%,+82.50%,0.9125,1,✗ No,budget_exceeded
0,449,180,01-01,+200.0%,+82.50%,0.9125,1,✗ No,budget_exceeded
0,449,269,01-01,+200.0%,+82.50%,0.9125,1,✗ No,budget_exceeded
0,449,359,01-01,+175.4%,-7.82%,0.4609,7,✓ Yes,completed
0,449,449,01-01,+17.6%,+1.40%,0.5070,313,✓ Yes,completed
0,537,0,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,89,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,179,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,268,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,358,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,447,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,537,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,0,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,89,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,178,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,268,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,357,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,446,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,535,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,624,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,0,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,89,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,178,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,267,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,356,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,445,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,534,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,623,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,712,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,0,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,89,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,178,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,267,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,356,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,444,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,533,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,622,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,711,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,800,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,10,0,03-03,+200.0%,+82.58%,0.9129,1,✗ No,budget_exceeded
0,10,10,03-03,+200.0%,+82.58%,0.9129,1,✗ No,budget_exceeded
0,98,0,03-03,+200.0%,+82.58%,0.9129,1,✗ No,budget_exceeded
0,98,98,03-03,+200.0%,+82.58%,0.9129,1,✗ No,budget_exceeded
0,186,0,03-03,+200.0%,+82.58%,0.9129,1,✗ No,budget_exceeded
0,186,186,03-03,+200.0%,+82.58%,0.9129,1,✗ No,budget_exceeded
0,273,0,03-03,+200.0%,+82.58%,0.9129,1,✗ No,budget_exceeded
0,273,137,03-03,+200.0%,+82.58%,0.9129,1,✗ No,budget_exceeded
0,273,273,03-03,+200.0%,+82.58%,0.9129,1,✗ No,budget_exceeded
0,361,0,03-03,+200.0%,+82.58%,0.9129,1,✗ No,budget_exceeded
0,361,90,03-03,+200.0%,+82.58%,0.9129,1,✗ No,budget_exceeded
0,361,181,03-03,+200.0%,+82.58%,0.9129,1,✗ No,budget_exceeded
0,361,271,03-03,+200.0%,+82.58%,0.9129,1,✗ No,budget_exceeded
