Iter,θ_p,θ_r,Start,Overhead %,CO₂ Save %,Score,Pauses,Budget,Stop
0,712,534,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,445,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,356,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,267,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,178,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,89,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,0,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,800,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,711,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,622,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,533,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,444,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,356,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,267,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,178,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,89,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,0,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,712,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,623,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,534,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,445,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,356,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,267,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,178,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,89,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,0,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,800,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,711,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,622,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,533,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,444,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,356,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,267,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,178,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,89,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,0,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,712,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,623,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,534,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,445,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,356,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,267,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,178,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,89,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,0,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,800,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,711,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,622,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,533,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,444,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,356,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,267,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,178,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,89,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,0,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,712,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,623,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,534,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,445,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,356,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,267,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,178,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,89,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,0,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,800,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,711,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,622,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,533,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,444,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,356,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,267,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,178,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,89,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,0,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,712,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,623,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,534,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,445,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,356,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,267,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,178,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,89,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,0,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,800,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,711,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,622,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,533,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,444,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,356,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,267,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,178,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,89,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,0,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,712,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,623,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,534,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,445,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,356,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,267,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,178,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,89,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,0,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,357,11-02,+3.2%,-0.02%,0.4999,4,✓ Yes,completed
0,624,268,11-02,+9.0%,-0.16%,0.4992,4,✓ Yes,completed
