Iter,θ_p,θ_r,Start,Overhead %,CO₂ Save %,Score,Pauses,Budget,Stop
1,293,254,09-05,+147.7%,+13.05%,0.5653,756,✓ Yes,completed
1,451,451,08-12,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
1,451,412,08-12,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
1,451,372,08-12,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
1,451,333,08-12,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
1,451,293,08-12,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
1,451,254,08-12,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
1,451,214,08-12,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
1,451,175,08-12,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
1,451,135,08-12,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
1,451,96,08-12,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
1,412,412,08-12,+0.7%,+0.14%,0.5007,53,✓ Yes,completed
1,412,372,08-12,+2.2%,+0.37%,0.5019,32,✓ Yes,completed
1,412,333,08-12,+4.7%,+0.46%,0.5023,22,✓ Yes,completed
1,412,293,08-12,+11.0%,+0.09%,0.5005,20,✓ Yes,completed
1,412,254,08-12,+19.6%,-0.18%,0.4991,17,✓ Yes,completed
1,412,214,08-12,+28.2%,-1.40%,0.4930,15,✓ Yes,completed
1,412,175,08-12,+40.0%,+0.25%,0.5012,9,✓ Yes,completed
1,412,135,08-12,+60.3%,+3.25%,0.5162,6,✓ Yes,completed
1,372,372,08-12,+13.3%,+0.93%,0.5047,351,✓ Yes,completed
1,372,333,08-12,+27.8%,+1.09%,0.5055,224,✓ Yes,completed
1,372,293,08-12,+39.0%,+3.14%,0.5157,154,✓ Yes,completed
1,372,254,08-12,+49.2%,+5.77%,0.5289,110,✓ Yes,completed
1,372,214,08-12,+62.5%,+6.35%,0.5317,92,✓ Yes,completed
1,372,175,08-12,+79.2%,+5.58%,0.5279,67,✓ Yes,completed
1,372,135,08-12,+134.8%,+3.64%,0.5182,42,✓ Yes,completed
1,333,333,08-12,+47.7%,+7.01%,0.5350,810,✓ Yes,completed
1,333,293,08-12,+68.8%,+9.94%,0.5497,434,✓ Yes,completed
1,333,254,08-12,+113.5%,+7.61%,0.5380,429,✓ Yes,completed
1,333,214,08-12,+133.5%,+8.86%,0.5443,332,✓ Yes,completed
1,333,175,08-12,+194.7%,+3.71%,0.5186,272,✓ Yes,completed
1,293,293,08-12,+115.2%,+8.97%,0.5449,1.201,✓ Yes,completed
1,293,254,08-12,+147.2%,+12.25%,0.5613,755,✓ Yes,completed
0,800,800,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,711,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,622,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,533,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,444,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,356,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,267,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,178,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,89,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,0,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,712,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,623,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,534,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,445,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,356,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,267,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,178,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,89,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,0,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,624,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,535,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,446,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,357,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,268,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,178,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,89,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,0,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,537,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,447,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,358,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,268,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,179,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,89,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,0,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,449,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,359,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,269,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,180,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,90,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,0,12-31,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,361,361,12-31,+19.6%,+8.41%,0.5420,432,✓ Yes,completed
0,361,271,12-31,+44.7%,+11.70%,0.5585,171,✓ Yes,completed
0,361,181,12-31,+102.1%,+10.60%,0.5530,111,✓ Yes,completed
0,273,273,12-31,+140.3%,+15.09%,0.5754,1.404,✓ Yes,completed
0,800,800,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,711,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,622,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,533,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,444,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,356,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,267,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,178,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,89,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,0,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,712,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,623,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,534,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,445,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,356,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,267,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,178,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,89,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,0,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,624,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,535,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,446,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,357,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,268,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,178,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,89,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,0,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,537,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,447,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,358,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,268,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,179,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,89,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,0,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,449,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,359,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,269,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,180,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,90,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,0,11-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,361,361,11-02,+23.9%,+5.47%,0.5273,521,✓ Yes,completed
0,361,271,11-02,+52.4%,+10.88%,0.5544,179,✓ Yes,completed
0,361,181,11-02,+112.3%,+9.70%,0.5485,113,✓ Yes,completed
0,273,273,11-02,+140.6%,+15.35%,0.5768,1.406,✓ Yes,completed
0,800,800,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,711,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,622,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,533,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,444,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,356,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,267,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,178,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,89,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,0,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,712,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,623,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,534,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,445,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,356,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,267,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,178,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,89,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,0,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,624,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,535,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,446,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,357,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,268,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,178,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,89,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,0,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,537,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,447,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,358,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,268,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,179,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,89,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,0,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,449,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,359,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,269,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,180,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,90,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,0,09-02,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,361,361,09-02,+24.6%,+1.38%,0.5069,532,✓ Yes,completed
0,361,271,09-02,+53.4%,+8.05%,0.5403,176,✓ Yes,completed
0,361,181,09-02,+117.9%,+5.64%,0.5282,123,✓ Yes,completed
0,273,273,09-02,+140.8%,+13.13%,0.5657,1.406,✓ Yes,completed
0,800,800,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,711,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,622,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,533,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,444,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,356,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,267,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,178,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,89,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,0,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,712,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,623,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,534,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,445,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,356,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,267,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,178,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,89,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,0,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,624,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,535,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,446,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,357,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,268,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,178,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,89,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,0,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,537,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,447,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,358,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,268,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,179,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,89,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,0,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,449,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,359,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,269,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,180,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,90,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,0,07-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,361,361,07-03,+18.4%,+2.24%,0.5112,449,✓ Yes,completed
0,361,271,07-03,+54.1%,+5.88%,0.5294,184,✓ Yes,completed
0,361,181,07-03,+120.3%,+2.80%,0.5140,124,✓ Yes,completed
0,273,273,07-03,+140.6%,+11.33%,0.5567,1.405,✓ Yes,completed
0,800,800,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,711,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,622,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,533,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,444,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,356,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,267,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,178,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,89,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,0,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,712,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,623,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,534,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,445,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,356,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,267,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,178,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,89,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,0,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,624,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,535,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,446,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,357,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,268,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,178,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,89,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,0,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,537,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,447,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,358,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,268,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,179,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,89,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,0,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,449,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,359,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,269,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,180,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,90,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,0,05-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,361,361,05-03,+14.1%,+4.09%,0.5204,348,✓ Yes,completed
0,361,271,05-03,+53.7%,+3.62%,0.5181,177,✓ Yes,completed
0,361,181,05-03,+85.5%,+6.09%,0.5305,100,✓ Yes,completed
0,273,273,05-03,+141.0%,+9.15%,0.5458,1.406,✓ Yes,completed
0,800,800,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,711,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,622,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,533,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,444,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,356,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,267,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,178,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,89,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,0,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,712,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,623,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,534,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,445,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,356,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,267,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,178,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,89,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,0,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,624,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,535,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,446,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,357,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,268,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,178,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,89,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,0,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,537,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,447,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,358,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,268,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,179,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,89,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,0,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,449,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,359,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,269,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,180,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,90,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,0,03-03,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,361,361,03-03,+14.8%,+5.75%,0.5288,370,✓ Yes,completed
0,361,271,03-03,+38.8%,+7.62%,0.5381,169,✓ Yes,completed
0,361,181,03-03,+89.6%,+7.02%,0.5351,109,✓ Yes,completed
0,273,273,03-03,+140.8%,+10.30%,0.5515,1.403,✓ Yes,completed
0,800,800,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,711,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,622,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,533,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,444,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,356,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,267,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,178,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,89,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,800,0,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,712,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,623,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,534,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,445,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,356,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,267,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,178,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,89,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,712,0,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,624,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,535,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,446,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,357,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,268,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,178,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,89,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,624,0,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,537,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,447,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,358,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,268,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,179,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,89,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,537,0,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,449,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,359,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,269,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,180,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,90,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,449,0,01-01,+0.0%,+0.00%,0.5000,0,✓ Yes,completed
0,361,361,01-01,+19.5%,+8.35%,0.5417,430,✓ Yes,completed
0,361,271,01-01,+44.6%,+11.65%,0.5582,170,✓ Yes,completed
0,361,181,01-01,+102.0%,+10.53%,0.5527,111,✓ Yes,completed
0,273,273,01-01,+140.1%,+15.02%,0.5751,1.403,✓ Yes,completed
